Per�odo de refer�ncia dos dados;NUTS 2024 (hierarquia cumulativa - PT, NUTS I, II, III, CC, FR) - variante 1;Densidade populacional (N.�/ km�) por Local de resid�ncia (NUTS - 2024) -  Anual;Cidades (N.�) por Localiza��o geogr�fica (NUTS - 2024) -  Anual;Freguesias (N.�) por Localiza��o geogr�fica (NUTS - 2024) -  Anual;Vilas (N.�) por Localiza��o geogr�fica (NUTS - 2024) -  Anual;
;1D31416: Santar�m;110,4;1;18;4;
;1A: Grande Lisboa;1529,9;10;81;42;
;1A0: Grande Lisboa;1529,9;10;81;42;
;1A01115: Amadora;7495,9;1;6;0;
;1A01105: Cascais;2255;0;4;2;
;1A01106: Lisboa;5668,5;1;24;0;
;1A01107: Loures;1238,1;2;10;8;
;1A01109: Mafra;309;0;11;3;
;1A01116: Odivelas;5791,6;1;4;6;
;1A01110: Oeiras;3829,1;0;5;9;
;1A01111: Sintra;1239;2;11;9;
;1A01114: Vila Franca de Xira;438,3;3;6;5;
;1B: Pen�nsula de Set�bal;513,5;7;37;16;
;1B0: Pen�nsula de Set�bal;513,5;7;37;16;
;1B01502: Alcochete;156,6;0;3;2;
;1B01503: Almada;2588,7;2;5;4;
;1B01504: Barreiro;2197,5;1;4;2;
;1B01506: Moita;1247,7;0;4;3;
;1B01507: Montijo;169,8;1;5;0;
;1B01508: Palmela;156,8;0;4;2;
;1B01510: Seixal;1814,2;2;4;1;
;1B01511: Sesimbra;283,6;0;3;2;
;1B01512: Set�bal;536,4;1;5;0;
;1C: Alentejo;17,4;16;231;44;
;1C1: Alentejo Litoral;19,1;4;31;7;
;1C11501: Alc�cer do Sal;7,4;1;4;0;
;1C11505: Gr�ndola;17,2;0;4;1;
;1C10211: Odemira;19,3;0;13;3;
;1C11509: Santiago do Cac�m;26,7;2;8;3;
;1C11513: Sines;72,7;1;2;0;
;1C2: Baixo Alentejo;13,6;3;62;14;
;1C20201: Aljustrel;19,5;0;4;1;
;1C20202: Almod�var;8,6;0;6;1;
;1C20203: Alvito;8,6;0;2;1;
;1C20204: Barrancos;8,5;0;1;1;
;1C20205: Beja;29,5;1;12;1;
;1C20206: Castro Verde;12,2;0;4;1;
;1C20207: Cuba;26;0;4;1;
;1C20208: Ferreira do Alentejo;12,2;0;4;1;
;1C20209: M�rtola;4,7;0;7;1;
;1C20210: Moura;13,9;1;5;1;
;1C20212: Ourique;7,3;0;4;1;
;1C20213: Serpa;12,4;1;5;2;
;1C20214: Vidigueira;16,5;0;4;1;
;1C3: Alto Alentejo;17,1;3;69;12;
;1C31201: Alter do Ch�o;8,8;0;4;1;
;1C31202: Arronches;8,8;0;3;1;
;1C31203: Avis;6,3;0;6;1;
;1C31204: Campo Maior;32;0;3;1;
;1C31205: Castelo de Vide;12,1;0;4;1;
;1C31206: Crato;8,2;0;4;1;
;1C31207: Elvas;32,3;1;7;0;
;1C31208: Fronteira;12;0;3;1;
;1C31209: Gavi�o;11,3;0;4;1;
;1C31210: Marv�o;19,5;0;4;1;
;1C31211: Monforte;7,1;0;4;1;
;1C31212: Nisa;9,9;0;7;1;
;1C31213: Ponte de Sor;18,1;1;5;0;
;1C31214: Portalegre;49;1;7;0;
;1C31215: Sousel;15,8;0;4;1;
;1C4: Alentejo Central;20,8;6;69;11;
;1C40701: Alandroal;9,2;0;4;1;
;1C40702: Arraiolos;9,9;0;5;1;
;1C40703: Borba;44,1;1;4;0;
;1C40704: Estremoz;24,4;1;9;0;
;1C40705: �vora;41,3;1;12;2;
;1C40706: Montemor-o-Novo;12,9;1;7;1;
;1C40707: Mora;9,4;0;4;1;
;1C40708: Mour�o;8,7;0;3;1;
;1C40709: Portel;9,5;0;6;1;
;1C40710: Redondo;17;0;2;1;
;1C40711: Reguengos de Monsaraz;21,3;1;4;0;
;1C40712: Vendas Novas;51,9;1;2;0;
;1C40713: Viana do Alentejo;14,1;0;3;1;
;1C40714: Vila Vi�osa;37,5;0;4;1;
;15: Algarve;96,9;11;67;32;
;150: Algarve;96,9;11;67;32;
;1500801: Albufeira;337,9;1;4;0;
;1500802: Alcoutim;4,2;0;4;1;
;1500803: Aljezur;19,7;0;4;2;
;1500804: Castro Marim;22,7;0;4;1;
;1500805: Faro;342,9;1;4;0;
;1500806: Lagoa;282,4;1;4;5;
;1500807: Lagos;162,2;1;4;3;
;1500808: Loul�;97,4;2;9;2;
;1500809: Monchique;13,5;0;3;1;
;1500810: Olh�o;344,2;1;4;2;
;1500811: Portim�o;346,5;1;3;2;
;1500812: S�o Br�s de Alportel;75,7;0;1;1;
;1500813: Silves;58,1;1;6;5;
;1500814: Tavira;45,9;1;6;3;
;1500815: Vila do Bispo;33,1;0;4;2;
;1500816: Vila Real de Santo Ant�nio;315,3;1;3;2;
;2: Regi�o Aut�noma dos A�ores;103,8;6;156;20;
;20: Regi�o Aut�noma dos A�ores;103,8;6;156;20;
;200: Regi�o Aut�noma dos A�ores;103,8;6;156;20;
;2004301: Angra do Hero�smo;141,4;1;19;1;
;2004501: Calheta (R.A.A.);27,7;0;5;2;
;2004901: Corvo;25,4;0;1;1;
;2004701: Horta;83,6;1;13;0;
;2004201: Lagoa (R.A.A.);327,3;1;5;1;
;2004801: Lajes das Flores;20,6;0;7;1;
;2004601: Lajes do Pico;28,3;0;6;1;
;2004602: Madalena;44,4;0;6;1;
;2004202: Nordeste;43,7;0;9;1;
;2004203: Ponta Delgada;295,1;1;24;1;
;2004204: Povoa��o;55,1;0;6;1;
;2004205: Ribeira Grande;179,2;1;14;1;
;2004401: Santa Cruz da Graciosa;67,6;0;4;2;
;2004802: Santa Cruz das Flores;29,6;0;4;1;
;2004603: S�o Roque do Pico;24;0;5;1;
;2004502: Velas;42,2;0;6;1;
;2004302: Vila da Praia da Vit�ria;122,4;1;11;1;
;2004101: Vila do Porto;56,8;0;5;1;
;2004206: Vila Franca do Campo;133,4;0;6;1;
;3: Regi�o Aut�noma da Madeira;320,3;7;54;9;
;30: Regi�o Aut�noma da Madeira;320,3;7;54;9;
;300: Regi�o Aut�noma da Madeira;320,3;7;54;9;
;3003101: Calheta (R.A.M.);100,1;0;8;1;
;3003102: C�mara de Lobos;628,4;1;5;1;
;3003103: Funchal;1411,2;1;10;0;
;3003104: Machico;287,1;1;5;2;
;3003105: Ponta do Sol;188,3;0;3;1;
;3003106: Porto Moniz;30,5;0;4;1;
;3003107: Ribeira Brava;199,8;0;4;1;
;3003108: Santa Cruz;543,3;2;5;1;
;3003109: Santana;68;1;6;0;
;3003110: S�o Vicente;63,1;0;3;1;
;3003201: Porto Santo;130,3;1;1;0;
